# Auto Generated by Eyderoe
# 2025-05-25 0821Z
# KSKF 2505



[airspace]

radius = 60
zoom = 7.0
elevation = 690
floor = 2200
descendaltitude = 15700
ceiling = 17700
above = 20700
speedrestriction = 15, 220, 10700, 250
localizerspeed = 8, 180
diversionaltitude = 17700
ta = 18000
usa = true
metric = false
letters = 2
separation = 3
automatic = false
name = approach, departure
center = N29.384233, W98.581117
magneticvar = 4.0

beacons =
	LLA, N29.663225, W92.373642, 0, White Lake
	FST, N30.952108, W102.975711, 0, Fort Stockton
	CSI, N29.922356, W99.214486, 0, Center Point
	JCT, N30.598022, W99.817481, 0, Junction
	PGO, N34.680456, W94.609003, 0, Rich Mountain
	COT, N28.462017, W99.118544, 0, Cotulla
	CRP, N27.903767, W97.444881, 0, Corpus Christi
	THX, N28.504997, W98.150467, 0, Three Rivers
	LRD, N27.478736, W99.417678, 0, Laredo
	ACT, N31.662231, W97.269014, 0, Waco
	CWK, N30.378550, W97.529847, 0, Centex
	IDU, N29.956058, W96.562194, 0, Industry
	LFK, N31.162442, W94.716833, 0, Lufkin
	ABI, N32.481331, W99.863453, 0, Abilene
	STV, N30.206758, W98.705756, 0, Stonewall
	KSY, N29.391586, W98.581053, 0, Kelly
	ALISS, N30.112964, W99.122117, 0, ALISS
	BRENI, N27.903861, W97.445033, 0, BRENI
	SEEDS, N29.658872, W97.249628, 0, SEEDS
	BLUMS, N29.659764, W95.752822, 0, BLUMS
	WHAEL, N29.662261, W96.504739, 0, WHAEL
	CAAGE, N29.956878, W95.345903, 0, CAAGE
	WYLSN, N30.307786, W95.321964, 0, WYLSN
	WEMAR, N29.660319, W97.010403, 0, WEMAR
	MOLLR, N29.655619, W95.276619, 0, MOLLR
	FFSSH, N29.661381, W96.799950, 0, FFSSH
	KAHAN, N27.774233, W99.328375, 0, KAHAN
	ZANNI, N27.809656, W99.412208, 0, ZANNI
	PRTZY, N32.481175, W99.863383, 0, PRTZY
	KLNGR, N31.223553, W98.038847, 0, KLNGR
	CRVZA, N28.853972, W98.547475, 0, CRVZA
	LLISA, N29.134869, W98.543731, 0, LLISA
	EELIZ, N28.193542, W97.906036, 0, EELIZ
	BUGGI, N28.420072, W98.270044, 0, BUGGI
	HFMAN, N27.927156, W99.219003, 0, HFMAN
	GYTON, N28.203456, W99.047572, 0, GYTON
	PECOZ, N28.673708, W98.686822, 0, PECOZ
	AIRBL, N29.922292, W99.214311, 0, AIRBL
	FOLLK, N29.865633, W99.059836, 0, FOLLK
	DNKIN, N29.833144, W98.971556, 0, DNKIN
	RESST, N29.749742, W98.836431, 0, RESST
	TRVLL, N30.597892, W99.817364, 0, TRVLL
	MOPPP, N30.176178, W100.007592, 0, MOPPP
	POPPO, N30.105056, W98.737800, 0, POPPO
	VIICH, N29.939431, W98.748278, 0, VIICH
	GAYMS, N29.906042, W98.750386, 0, GAYMS
	DILLO, N30.796322, W98.787197, 0, DILLO
	PPNUT, N30.891597, W99.105381, 0, PPNUT
	MUGSY, N31.313272, W99.302444, 0, MUGSY
	MARCS, N29.897789, W97.861306, 0, MARCS
	PGOUT, N29.868878, W97.949642, 0, PGOUT
	QERVO, N29.841042, W98.032906, 0, QERVO
	POYYO, N29.829128, W98.068711, 0, POYYO
	WINDU, N31.530536, W97.082517, 0, WINDU
	BLEWE, N31.207681, W97.209019, 0, BLEWE
	OUTLW, N30.378394, W97.529908, 0, OUTLW
	LLEAD, N31.162322, W94.716964, 0, LLEAD
	WEEED, N29.779206, W96.181928, 0, WEEED
	WAILN, N29.808231, W96.571422, 0, WAILN
	HOSAY, N29.845561, W97.088892, 0, HOSAY
	RODIO, N29.869972, W97.440486, 0, RODIO
	NILBE, N31.662167, W97.269014, 0, NILBE
	KICED, N29.643936, W99.002653, 0, KICED
	REUBE, N29.754928, W98.759908, 0, REUBE
	FAMDO, N29.581689, W98.653886, 0, FAMDO
	CEPRO, N29.152292, W98.496056, 0, CEPRO
	ZEGVI, N29.105247, W98.662536, 0, ZEGVI

boundary =
	N27.478736, W99.417678
	N30.952108, W102.975711
	N32.481331, W99.863453
	N34.680456, W94.609003
	N29.663225, W92.373642
	N27.903767, W97.444881



[airport1]

name = KELLY AIRPORT, Kelly Airport
code = KSKF

runways =
	rwy1, 16, N29.399350, W98.586675, 162, 11550, 0, 0, 690

sids =
	KLNGR
	BLUMS
	SEEDS
	WHAEL
	CAAGE
	PRTZY
	KAHAN
	BRENI
	WYLSN
	ZANNI
	WEMAR
	MOLLR
	ALISS
	FFSSH

entrypoints =
	353, DILLO
	343, PPNUT
	031, WINDU
	061, LLEAD
	153, EELIZ
	201, HFMAN
	341, PRTZY
	078, CAAGE
	026, NILBE
	146, BRENI
	033, BLEWE
	303, MOPPP
	076, WAILN
	084, MOLLR
	319, TRVLL



[departure1]

runway = rwy1

route1 =
	ALISS6
	N29.781961, W98.653917
	N29.887086, W98.802458
	N30.112964, W99.122117
# (RW16) TREVA, TATAR, ALISS

route2 =
	SLENA1
	N29.067942, W98.321983
	N28.761339, W98.228331
	N28.488856, W98.145578
	N27.903861, W97.445033
# (RW16) YENNS, LILJO, SLENA, BRENI

route3 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
# (RW16) WRKIT, CHURN, SNIDR, SEEDS

route4 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.661381, W96.799950
	N29.662261, W96.504739
	N29.659764, W95.752822
# (RW16) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, FFSSH, WHAEL, BLUMS

route5 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.661381, W96.799950
	N29.662261, W96.504739
# (RW16) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, FFSSH, WHAEL

route6 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.661381, W96.799950
	N29.662261, W96.504739
	N29.956878, W95.345903
# (RW16) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, FFSSH, WHAEL, CAAGE

route7 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.662261, W96.504739
	N30.307786, W95.321964
# (RW16) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, WHAEL, WYLSN

route8 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
# (RW16) WRKIT, CHURN, SNIDR, SEEDS, WEMAR

route9 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.661381, W96.799950
	N29.662261, W96.504739
	N29.659764, W95.752822
	N29.657825, W95.544414
	N29.655619, W95.276619
# (RW16) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, FFSSH, WHAEL, BLUMS, BALIO, MOLLR

route10 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
