# Auto Generated by Eyderoe
# 2025-05-25 0822Z
# UUBW 2505



[airspace]

radius = 60
zoom = 7.0
elevation = 404
floor = 1900
descendaltitude = 15400
ceiling = 17400
above = 20400
speedrestriction = 15, 220, 10400, 250
localizerspeed = 8, 180
diversionaltitude = 17400
usa = true
metric = false
letters = 2
separation = 3
automatic = false
name = approach, departure
center = N55.552778, E38.149722
magneticvar = 12.0

beacons =
	RT, N55.545639, E38.160306, 0, Ramen Sk Oye
	R, N55.530556, E38.194111, 0, Ramen Sk Oye
	DMD, N55.388306, E37.911556, 0, Domodedovo
	AO, N55.152778, E38.288611, 0, Aks In Yi No
	DM, N55.604917, E38.045917, 0, Ramen Sk Oye
	D, N55.569861, E38.116111, 0, Ramen Sk Oye
	KOGOM, N55.992500, E39.667778, 0, KOGOM
	LINRU, N54.345556, E38.238611, 0, LINRU
	OLMUN, N56.077500, E39.550833, 0, OLMUN
	POKAG, N55.632222, E35.550278, 0, POKAG
	RILPO, N56.872222, E38.270556, 0, RILPO
	SOTOG, N54.733333, E36.648056, 0, SOTOG
	SUNUN, N56.149167, E36.124444, 0, SUNUN
	TOGMO, N54.388333, E39.025278, 0, TOGMO
	BILRU, N55.389444, E35.575000, 0, BILRU
	NUKDI, N55.349944, E35.915694, 0, NUKDI
	PREKI, N55.295222, E36.380472, 0, PREKI
	LERTE, N55.264444, E36.620556, 0, LERTE
	UGLUN, N55.237056, E36.844083, 0, UGLUN
	PIZUR, N55.216667, E36.998056, 0, PIZUR
	UPAGA, N55.188697, E37.215258, 0, UPAGA
	FIDOT, N55.216667, E37.364722, 0, FIDOT
	SOMAG, N55.274222, E37.661083, 0, SOMAG
	BIPSI, N55.338750, E37.756722, 0, BIPSI
	DOMFA, N55.097500, E38.584444, 0, DOMFA
	OGMOP, N55.161389, E38.684167, 0, OGMOP
	RAFFU, N55.228056, E38.788611, 0, RAFFU
	BW318, N55.318056, E38.613167, 0, 318
	BW319, N55.379247, E38.493239, 0, 319
	ODLOR, N55.426444, E38.401000, 0, ODLOR
	ESOLO, N56.820833, E37.052778, 0, ESOLO
	SUBOD, N56.535806, E37.287778, 0, SUBOD
	SAFRI, N56.435722, E37.652417, 0, SAFRI
	RATKE, N56.126417, E37.619889, 0, RATKE
	URRIZ, N56.034167, E37.693611, 0, URRIZ
	PIZOT, N55.941917, E37.767028, 0, PIZOT
	RUGEL, N55.864722, E37.864722, 0, RUGEL
	MONIK, N55.795806, E38.127333, 0, MONIK
	RAFDA, N55.649444, E38.233389, 0, RAFDA
	NIGLI, N55.574694, E38.309972, 0, NIGLI
	BW138, N55.509656, E38.235669, 0, 138
	BW316, N55.310944, E38.390194, 0, 316
	BW317, N55.250833, E38.508528, 0, 317
	OLOPI, N54.233333, E38.898056, 0, OLOPI
	RIFMA, N54.491306, E38.677556, 0, RIFMA
	OKPEN, N54.732083, E38.468667, 0, OKPEN
	POZUK, N54.850806, E38.365611, 0, POZUK
	ROMTA, N57.107778, E37.711944, 0, ROMTA
	KAZAR, N56.891833, E37.692444, 0, KAZAR
	FILZI, N56.709972, E37.676250, 0, FILZI
	LOPLO, N56.574833, E37.661028, 0, LOPLO
	KOMNI, N56.393806, E37.402139, 0, KOMNI
	TENRI, N54.549444, E37.499444, 0, TENRI
	BW504, N54.566667, E37.925278, 0, 504
	POVDE, N54.574167, E38.117222, 0, POVDE
	URAGO, N55.550000, E39.998056, 0, URAGO
	ORVOZ, N55.575278, E39.520000, 0, ORVOZ
	KUFAT, N55.502694, E38.817417, 0, KUFAT
	BW147, N55.652589, E37.950756, 0, 147

boundary =
	N55.058333, E38.646667
	N55.691667, E36.341667
	N55.939722, E36.186944
	N56.037222, E36.257222
	N56.186944, E36.431667
	N56.468889, E36.851389
	N57.037778, E37.995278
	N56.872222, E38.270556
	N56.516111, E38.855556
	N56.429722, E38.995000
	N56.026111, E39.634167
	N55.664722, E39.911111
	N55.550000, E39.998056
	N55.207500, E39.705833



[airport1]

name = RAMENSKOYE AIRPORT, Ramen Sk Oye Airport
code = UUBW

runways =
	rwy1, 12, N55.563931, E38.127769, 132, 15092, 0, 0, 401

sids =
	TOGMO
	RILPO
	SOTOG
	SUNUN
	POKAG
	OLMUN
	LINRU
	KOGOM

entrypoints =
	201, TENRI
	089, URAGO
	162, OLOPI
	265, BILRU
	351, ROMTA
	335, ESOLO



[departure1]

runway = rwy1

route1 =
	KOGO2W
	N55.536506, E38.182286
	N55.489281, E38.346667
	N55.563561, E38.411983
	N55.629333, E38.615750
	N55.751389, E38.570000
	N55.856694, E38.714583
	N55.963611, E39.117639
	N55.992500, E39.667778
# (RW12) DER12, BW132, BW151, KORFI, LUPTE, FAPAS, MOLZI, KOGOM

route2 =
	LINR2W
	N55.536506, E38.182286
	N55.489281, E38.346667
	N55.563561, E38.411983
	N55.594389, E38.300028
	N55.614667, E38.145139
	N55.602050, E38.012925
	N55.539639, E37.949611
	N55.388306, E37.911556
	N55.222222, E37.984722
	N55.104417, E37.911111
	N55.001194, E37.888556
	N54.842722, E37.975028
	N54.680472, E38.060417
	N54.518611, E38.146694
	N54.345556, E38.238611
# (RW12) DER12, BW132, BW151, BW134, UNRUM, ANDIF, GENKE, DMD, OVZED, SURZA, RUDUR, BUNZI, RINLO, ANEPO, LINRU

route3 =
	OLMU2W
	N55.536506, E38.182286
	N55.489281, E38.346667
	N55.563561, E38.411983
	N55.629333, E38.615750
	N55.751389, E38.570000
	N55.856694, E38.714583
	N55.963611, E39.117639
	N56.077500, E39.550833
# (RW12) DER12, BW132, BW151, KORFI, LUPTE, FAPAS, MOLZI, OLMUN

route4 =
	POKA2W
	N55.536506, E38.182286
	N55.489281, E38.346667
	N55.563561, E38.411983
	N55.594389, E38.300028
	N55.614667, E38.145139
	N55.602050, E38.012925
	N55.539639, E37.949611
	N55.504167, E37.716972
	N55.462350, E37.551672
	N55.389444, E37.461389
	N55.316361, E37.370528
	N55.313306, E37.115194
	N55.382500, E36.808889
	N55.605000, E36.785833
	N55.762778, E36.483611
	N55.632222, E35.550278
# (RW12) DER12, BW132, BW151, BW134, UNRUM, ANDIF, GENKE, GEGNA, KIBUR, TEZUT, RORUK, SODLE, AMNON, MUZKE, ITVIN, POKAG

route5 =
	RILP2W
	N55.536506, E38.182286
	N55.489281, E38.346667
	N55.563561, E38.411983
	N55.629333, E38.615750
	N55.751389, E38.570000
	N55.826944, E38.379722
	N56.004667, E37.968306
	N56.142056, E37.870667
	N56.392689, E37.906231
	N56.691833, E37.947000
	N56.872222, E38.270556
# (RW12) DER12, BW132, BW151, KORFI, LUPTE, TAREF, PANZO, SIFOD, ORZIM, OSGAK, RILPO

route6 =
	SOTO2W
	N55.536506, E38.182286
	N55.489281, E38.346667
	N55.563561, E38.411983
	N55.594389, E38.300028
	N55.614667, E38.145139
	N55.602050, E38.012925
	N55.539639, E37.949611
	N55.388306, E37.911556
	N55.222222, E37.984722
	N55.104417, E37.911111
	N54.997917, E37.726694
	N54.936639, E37.626167
	N54.920525, E37.347667
	N54.911111, E37.189444
	N54.744194, E36.906750
	N54.733333, E36.648056
# (RW12) DER12, BW132, BW151, BW134, UNRUM, ANDIF, GENKE, DMD, OVZED, SURZA, OFIRA, NIBLA, OZLER, SOFON, PAFEN, SOTOG

route7 =
	SUNU2W
	N55.536506, E38.182286
	N55.489281, E38.346667
	N55.563561, E38.411983
	N55.594389, E38.300028
	N55.614667, E38.145139
	N55.602050, E38.012925
	N55.539639, E37.949611
	N55.504167, E37.716972
	N55.462350, E37.551672
	N55.389444, E37.461389
	N55.316361, E37.370528
	N55.313306, E37.115194
	N55.382500, E36.808889
	N55.605000, E36.785833
	N55.869361, E36.454028
	N56.149167, E36.124444
# (RW12) DER12, BW132, BW151, BW134, UNRUM, ANDIF, GENKE, GEGNA, KIBUR, TEZUT, RORUK, SODLE, AMNON, MUZKE, ROLAZ, SUNUN

route8 =
	TOGM2W
	N55.536506, E38.182286
	N55.489281, E38.346667
	N55.563561, E38.411983
	N55.594389, E38.300028
	N55.614667, E38.145139
	N55.602050, E38.012925
	N55.539639, E37.949611
	N55.388306, E37.911556
	N55.222222, E37.984722
	N55.104417, E37.911111
	N54.850806, E38.365611
	N54.762972, E38.637139
	N54.616111, E38.789972
	N54.388333, E39.025278
# (RW12) DER12, BW132, BW151, BW134, UNRUM, ANDIF, GENKE, DMD, OVZED, SURZA, POZUK, OMEZA, FEGRA, TOGMO



[departure2]

runway = rwy1, rev

route1 =
	KOGO2B
	N55.563928, E38.127764
	N55.600611, E38.054778
	N55.563889, E37.996944
	N55.493611, E38.136389
	N55.516178, E38.222758
	N55.563561, E38.411983
	N55.629333, E38.615750
	N55.751389, E38.570000
	N55.856694, E38.714583
	N55.963611, E39.117639
	N55.992500, E39.667778
# (RW30) DER30, BW136, BW510, BW511, BW137, BW151, KORFI, LUPTE, FAPAS, MOLZI, KOGOM

route2 =
	LINR2B
	N55.563928, E38.127764
	N55.600611, E38.054778
	N55.563889, E37.996944
	N55.493611, E38.136389
	N55.516178, E38.222758
	N55.614667, E38.145139
	N55.602050, E38.012925
	N55.539639, E37.949611
	N55.388306, E37.911556
	N55.222222, E37.984722
	N55.104417, E37.911111
	N55.001194, E37.888556
	N54.842722, E37.975028
	N54.680472, E38.060417
	N54.518611, E38.146694
	N54.345556, E38.238611
# (RW30) DER30, BW136, BW510, BW511, BW137, UNRUM, ANDIF, GENKE, DMD, OVZED, SURZA, RUDUR, BUNZI, RINLO, ANEPO, LINRU

route3 =
	OLMU2B
	N55.563928, E38.127764
	N55.600611, E38.054778
	N55.563889, E37.996944
	N55.493611, E38.136389
	N55.516178, E38.222758
	N55.563561, E38.411983
	N55.629333, E38.615750
	N55.751389, E38.570000
	N55.856694, E38.714583
	N55.963611, E39.117639
	N56.077500, E39.550833
# (RW30) DER30, BW136, BW510, BW511, BW137, BW151, KORFI, LUPTE, FAPAS, MOLZI, OLMUN

route4 =
	POKA2B
	N55.563928, E38.127764
	N55.600611, E38.054778
	N55.563889, E37.996944
	N55.493611, E38.136389
	N55.516178, E38.222758
	N55.614667, E38.145139
	N55.602050, E38.012925
	N55.539639, E37.949611
	N55.504167, E37.716972
	N55.462350, E37.551672
	N55.389444, E37.461389
	N55.316361, E37.370528
	N55.313306, E37.115194
	N55.382500, E36.808889
