# Auto Generated by Eyderoe
# 2025-08-08 0427Z
# SBGR 2508



[airspace]

radius = 60
zoom = 7.0
elevation = 2461
floor = 4000
descendaltitude = 17500
ceiling = 19500
above = 22500
speedrestriction = 15, 220, 12500, 250
localizerspeed = 8, 180
diversionaltitude = 19500
usa = true
metric = false
letters = 2
separation = 3
automatic = false
name = approach, departure
center = S23.435556, W46.473056
magneticvar = -22.0

beacons =
	APO, S16.245367, W48.979089, 0, A Napoli S
	BGC, S22.951389, W46.569722, 0, Braganca
	CGO, S23.627464, W46.654636, 0, Cong On Has
	STN, S23.487542, W46.923308, 0, Santana
	ASETA, S23.285667, W48.095667, 0, A Set A
	BUXUK, S23.763908, W47.815869, 0, Bux Uk
	EDMUS, S23.189228, W45.385867, 0, Edm Us
	EDPAM, S23.377500, W46.273500, 0, Edp Am
	EGEVA, S23.139761, W48.561439, 0, Eg Eva
	ETIKO, S23.384103, W46.284994, 0, E Tiko
	GERKA, S22.551303, W47.076786, 0, Ger Ka
	GERTU, S22.430183, W47.562453, 0, Gert U
	GR007, S23.464514, W46.582414, 0, 007
	GR031, S23.365244, W46.548728, 0, 031
	GR071, S23.650167, W47.696092, 0, 071
	GR072, S23.385083, W47.418014, 0, 072
	GR073, S22.821028, W47.841417, 0, 073
	GR074, S23.038106, W47.389783, 0, 074
	GR076, S22.974228, W46.966422, 0, 076
	GR077, S22.903067, W46.882853, 0, 077
	GR204, S23.473822, W46.630172, 0, 204
	GR249, S23.071994, W47.081450, 0, 249
	GR252, S22.868089, W46.841822, 0, 252
	GR253, S23.268756, W46.443433, 0, 253
	GR254, S23.270564, W46.306517, 0, 254
	GR259, S22.544133, W46.248297, 0, 259
	GR262, S22.782856, W46.285422, 0, 262
	GR263, S22.877267, W46.347817, 0, 263
	GR264, S22.842175, W46.433025, 0, 264
	GR266, S22.826775, W46.536267, 0, 266
	GR267, S22.833206, W46.626319, 0, 267
	GR268, S22.860269, W46.719203, 0, 268
	GR271, S22.913150, W46.811386, 0, 271
	GR272, S22.812931, W46.732497, 0, 272
	GR273, S22.784533, W46.628553, 0, 273
	GR274, S22.778508, W46.520400, 0, 274
	GR276, S22.795150, W46.413544, 0, 276
	GR277, S22.840133, W46.305644, 0, 277
	GR278, S23.345503, W45.986247, 0, 278
	GR279, S23.257544, W46.015617, 0, 279
	GR281, S23.182361, W46.073092, 0, 281
	GR282, S23.143722, W46.154394, 0, 282
	GR283, S23.264414, W46.589472, 0, 283
	GR284, S23.436086, W46.305403, 0, 284
	GR286, S23.337789, W46.468228, 0, 286
	GR287, S23.232956, W46.691261, 0, 287
	GR288, S23.252592, W46.798056, 0, 288
	GR289, S23.320133, W46.880872, 0, 289
	GR327, S22.993464, W47.482961, 0, 327
	ISMOB, S21.789178, W47.197017, 0, Is Mob
	ITAVO, S23.478392, W46.400978, 0, It Avo
	LOMEN, S23.426906, W46.704958, 0, Lo Men
	LUTPO, S23.476300, W46.626222, 0, Lut Po
	MADNI, S24.607483, W47.009044, 0, Mad Ni
	MOLLE, S23.144544, W47.166967, 0, Molle
	NIBRU, S23.573069, W45.468961, 0, Nib Ru
	NIBVO, S23.226900, W45.555925, 0, Nib Vo
	NUXEL, S22.283086, W45.821908, 0, Nuxe L
	POLYP, S23.323536, W45.906631, 0, Polyp
	SANPA, S23.208425, W46.549753, 0, San Pa
	SOVSI, S24.105492, W47.472189, 0, So Vsi
	UBSOD, S24.261736, W47.144189, 0, U Bsod
	UREMI, S23.389156, W45.512986, 0, U Remi
	UTKUG, S23.301225, W46.242097, 0, Utk Ug
	VUMEV, S22.886833, W45.977333, 0, Vu Mev
	VUNOX, S22.317903, W46.213242, 0, Vu Nox
	ZARES, S22.766339, W47.954617, 0, Z Ares

boundary =
	S24.406944, W46.691667
	S24.328889, W46.796111
	S23.897778, W47.369722
	S23.672222, W47.666944
	S23.650000, W47.696111
	S23.268611, W47.805833
	S22.704722, W47.585000
	S22.461389, W46.985278
	S22.557778, W46.122778
	S23.038611, W45.605556
	S23.910556, W45.373333
	S24.307500, W46.167222



[airport1]

name = GUARULHOS-GOV ANDRE FRANCO MON AIRPORT, Guarulhos Gov Andre Franco Mon Airport
code = SBGR

runways =
	rwy1, 10L, S23.434053, W46.482517, 73.6, 12139, 295, 197, 2445
	rwy2, 10R, S23.438797, W46.487028, 73.6, 9843, 0, 0, 2451

climbaltitude = 4000

sids =
	ASETA
	EGEVA
	GERKA
	GERTU
	ISMOB
	MADNI
	NIBRU
	NUXEL
	SOVSI
	UBSOD
	UREMI
	VUMEV

entrypoints =
	255, BUXUK
	076, EDMUS
