# Auto Generated by Eyderoe
# 2025-06-13 1022Z
# KMKE 2506



[airspace]

radius = 60
zoom = 7.0
elevation = 728
floor = 2200
descendaltitude = 15700
ceiling = 17700
above = 20700
speedrestriction = 15, 220, 10700, 250
localizerspeed = 8, 180
diversionaltitude = 17700
ta = 18000
usa = true
metric = false
letters = 2
separation = 3
automatic = false
name = approach, departure
center = N42.946933, W87.897064
magneticvar = -4.0

beacons =
	BAE, N43.116853, W88.284344, 0, Badger
	VIO, N42.786717, W85.497072, 0, Victory
	ACCRA, N41.933333, W88.019444, 0, Accra
	ADELE, N43.180753, W87.854711, 0, Adele
	BALMS, N42.944378, W88.240725, 0, Balms
	BONOT, N42.871717, W88.192308, 0, Bo Not
	BRANS, N43.177156, W87.695958, 0, Brans
	CEXIS, N43.068847, W88.069850, 0, Cex Is
	CHZHD, N41.018392, W88.621742, 0, C Hz Hd
	CIKEM, N42.885781, W88.178367, 0, Ci Kem
	CITKI, N43.010858, W87.621417, 0, Cit Ki
	CUSIT, N43.192078, W87.848925, 0, Cus It
	DELHI, N41.933333, W87.786111, 0, Delhi
	DETIE, N42.359344, W88.363439, 0, De Tie
	DUSAY, N42.834961, W87.719322, 0, Du Say
	EGGED, N42.937542, W87.644428, 0, Egged
	EMEWO, N42.870817, W88.195958, 0, Em Ewo
	FAHEY, N42.975178, W87.769194, 0, Fahey
	FETIX, N43.009381, W87.671828, 0, Fe Tix
	FITGU, N42.844508, W87.547275, 0, Fit Gu
	GIWFY, N42.762114, W89.017950, 0, Giw Fy
	GOMPE, N43.203403, W88.103411, 0, Go Mpe
	GOPAC, N42.816739, W88.415853, 0, Go Pac
	HAGIN, N43.157564, W87.606197, 0, Hagin
	HARIR, N42.749356, W87.928519, 0, Hari R
	HONUR, N42.863919, W87.897969, 0, Hon Ur
	IRONY, N42.905675, W88.054367, 0, Irony
	JUVAD, N42.930125, W87.601161, 0, Juv Ad
	KNARF, N42.738825, W88.432867, 0, K Narf
	KPACK, N42.768122, W88.861675, 0, K Pack
	LEEDN, N41.713158, W88.316353, 0, Leed N
	LEEDR, N42.796536, W88.532131, 0, Lee Dr
	MOWSR, N42.548156, W88.396033, 0, Mows R
	MUMPR, N42.243583, W88.349803, 0, Mum Pr
	OCEBE, N42.884992, W87.810306, 0, Oce Be
	OGECA, N42.640153, W92.083631, 0, Oge Ca
	OHLIE, N42.725817, W90.197431, 0, Oh Lie
	PROOT, N43.134658, W87.703303, 0, P Root
	SAMPL, N41.979167, W87.462500, 0, Sampl
	TAAIL, N42.851217, W88.279828, 0, Taa Il
	TRUDO, N42.684022, W88.419797, 0, Tru Do
	UHEFY, N42.886956, W87.617064, 0, U He Fy
	UNWED, N43.023058, W87.901772, 0, Unwed
	WIPED, N42.733983, W88.140925, 0, Wiped
	YEDSU, N42.758719, W89.176881, 0, Ye Dsu
	YOUNT, N42.737778, W87.930486, 0, Yount
	ZAMIN, N43.164339, W87.951739, 0, Zam In
	ZOLBO, N42.739675, W87.837122, 0, Zo Lbo
	ZOWRO, N42.772847, W88.665681, 0, Zow Ro
	ZUGUN, N43.001008, W87.991664, 0, Zu Gun

boundary =
	N42.780387, W87.888957
	N42.782509, W87.934134
	N42.791149, W87.977850
	N42.805967, W88.018380
	N42.826377, W88.054122
	N42.851575, W88.083658
	N42.880562, W88.105813
	N42.912192, W88.119698
	N42.945212, W88.124751
	N42.978309, W88.120756
	N43.010167, W88.107858
	N43.039518, W88.086558
	N43.065191, W88.057694
	N43.086159, W88.022410
	N43.101586, W87.982111
	N43.110852, W87.938407
	N43.113628, W87.893069
	N43.113628, W87.893047
	N43.111293, W87.859156
	N43.105325, W87.826074
	N43.095820, W87.794585
	N43.082991, W87.765397
	N43.067126, W87.739162
	N43.048580, W87.716467
	N43.027769, W87.697816
	N43.005158, W87.683622
	N42.981253, W87.674197
	N42.956589, W87.669747
	N42.931714, W87.670365
	N42.907184, W87.676030
	N42.883544, W87.686611
	N42.861319, W87.701868
	N42.841003, W87.721456
	N42.823047, W87.744937
	N42.807849, W87.771788
	N42.795772, W87.801331
	N42.784867, W87.844099



[airport1]

name = GEN MITCHELL INTL AIRPORT, Gen Mitchell Intl Airport
code = KMKE

runways =
	rwy1, 01L, N42.931317, W87.897503, 7.1, 9990, 300, 785, 704
	rwy2, 01R, N42.939381, W87.892361, 7.1, 4182, 0, 0, 678
	rwy3, 07L, N42.952747, W87.905308, 71.6, 4797, 0, 0, 672
	rwy4, 07R, N42.939075, W87.917753, 71.6, 8300, 0, 433, 728
	rwy5, 13, N42.956769, W87.901375, 132.3, 5537, 738, 205, 670

climbaltitude = 2200

sids =
	ACCRA
	DELHI
	SAMPL

entrypoints =
	196, CHZHD
	194, LEEDN
	266, OGECA



[departure1]

runway = rwy1

route1 =
	ACCRA5
	N42.694119, W88.146739
	N42.549411, W88.146047
	N42.413611, W88.140603
	N42.304739, W88.111403
	N42.059097, W88.049792
	N41.933333, W88.019444
# (RW01L.ACCRA5) FANZI, WENUL, KAJJY, LVENS, HHHUL, ACCRA

route2 =
	UECKR6
	N42.694097, W87.643639
	N42.534517, W87.631886
	N42.426836, W87.623244
	N42.314614, W87.647100
	N42.076919, W87.782056
	N41.933333, W87.786111
# (RW01L.UECKR6.DELHI) PRFEC, OZAUK, MAULT, UECKR, LADDI, DELHI

route3 =
	UECKR6
	N42.694097, W87.643639
	N42.534517, W87.631886
	N42.426836, W87.623244
	N42.314614, W87.647100
	N41.979167, W87.462500
# (RW01L.UECKR6.SAMPL) PRFEC, OZAUK, MAULT, UECKR, SAMPL



[departure2]

runway = rwy2

route1 =
	ACCRA5
	N42.694119, W88.146739
	N42.549411, W88.146047
	N42.413611, W88.140603
	N42.304739, W88.111403
	N42.059097, W88.049792
	N41.933333, W88.019444
# (RW01R.ACCRA5) FANZI, WENUL, KAJJY, LVENS, HHHUL, ACCRA

route2 =
	UECKR6
	N42.694097, W87.643639
	N42.534517, W87.631886
	N42.426836, W87.623244
	N42.314614, W87.647100
	N42.076919, W87.782056
	N41.933333, W87.786111
# (RW01R.UECKR6.DELHI) PRFEC, OZAUK, MAULT, UECKR, LADDI, DELHI

route3 =
	UECKR6
	N42.694097, W87.643639
	N42.534517, W87.631886
	N42.426836, W87.623244
	N42.314614, W87.647100
	N41.979167, W87.462500
# (RW01R.UECKR6.SAMPL) PRFEC, OZAUK, MAULT, UECKR, SAMPL



[departure3]

runway = rwy3

route1 =
	ACCRA5
	N42.694119, W88.146739
	N42.549411, W88.146047
	N42.413611, W88.140603
	N42.304739, W88.111403
	N42.059097, W88.049792
	N41.933333, W88.019444
# (RW07L.ACCRA5) FANZI, WENUL, KAJJY, LVENS, HHHUL, ACCRA

route2 =
	UECKR6
	N42.694097, W87.643639
	N42.534517, W87.631886
	N42.426836, W87.623244
	N42.314614, W87.647100
	N42.076919, W87.782056
	N41.933333, W87.786111
# (RW07L.UECKR6.DELHI) PRFEC, OZAUK, MAULT, UECKR, LADDI, DELHI

route3 =
	UECKR6
	N42.694097, W87.643639
	N42.534517, W87.631886
	N42.426836, W87.623244
	N42.314614, W87.647100
	N41.979167, W87.462500
# (RW07L.UECKR6.SAMPL) PRFEC, OZAUK, MAULT, UECKR, SAMPL



[departure4]

runway = rwy4

route1 =
	ACCRA5
	N42.694119, W88.146739
	N42.549411, W88.146047
	N42.413611, W88.140603
	N42.304739, W88.111403
	N42.059097, W88.049792
	N41.933333, W88.019444
# (RW07R.ACCRA5) FANZI, WENUL, KAJJY, LVENS, HHHUL, ACCRA

route2 =
	UECKR6
	N42.694097, W87.643639
	N42.534517, W87.631886
	N42.426836, W87.623244
	N42.314614, W87.647100
	N42.076919, W87.782056
	N41.933333, W87.786111
# (RW07R.UECKR6.DELHI) PRFEC, OZAUK, MAULT, UECKR, LADDI, DELHI

route3 =
	UECKR6
	N42.694097, W87.643639
	N42.534517, W87.631886
	N42.426836, W87.623244
	N42.314614, W87.647100
	N41.979167, W87.462500
# (RW07R.UECKR6.SAMPL) PRFEC, OZAUK, MAULT, UECKR, SAMPL



[departure5]

runway = rwy5

route1 =
	ACCRA5
	N42.694119, W88.146739
	N42.549411, W88.146047
	N42.413611, W88.140603
	N42.304739, W88.111403
	N42.059097, W88.049792
	N41.933333, W88.019444
# (RW13.ACCRA5) FANZI, WENUL, KAJJY, LVENS, HHHUL, ACCRA

route2 =
	UECKR6
	N42.694097, W87.643639
	N42.534517, W87.631886
	N42.426836, W87.623244
	N42.314614, W87.647100
	N42.076919, W87.782056
	N41.933333, W87.786111
# (RW13.UECKR6.DELHI) PRFEC, OZAUK, MAULT, UECKR, LADDI, DELHI

route3 =
	UECKR6
	N42.694097, W87.643639
	N42.534517, W87.631886
	N42.426836, W87.623244
	N42.314614, W87.647100
	N41.979167, W87.462500
# (RW13.UECKR6.SAMPL) PRFEC, OZAUK, MAULT, UECKR, SAMPL



[departure6]

runway = rwy2, rev

route1 =
	ACCRA5
	N42.694119, W88.146739
	N42.549411, W88.146047
	N42.413611, W88.140603
	N42.304739, W88.111403
	N42.059097, W88.049792
	N41.933333, W88.019444
# (RW19L.ACCRA5) FANZI, WENUL, KAJJY, LVENS, HHHUL, ACCRA

route2 =
	UECKR6
	N42.694097, W87.643639
	N42.534517, W87.631886
	N42.426836, W87.623244
	N42.314614, W87.647100
	N42.076919, W87.782056
	N41.933333, W87.786111
# (RW19L.UECKR6.DELHI) PRFEC, OZAUK, MAULT, UECKR, LADDI, DELHI

route3 =
	UECKR6
	N42.694097, W87.643639
	N42.534517, W87.631886
	N42.426836, W87.623244
	N42.314614, W87.647100
	N41.979167, W87.462500
# (RW19L.UECKR6.SAMPL) PRFEC, OZAUK, MAULT, UECKR, SAMPL



[departure7]

runway = rwy1, rev

route1 =
	ACCRA5
	N42.694119, W88.146739
	N42.549411, W88.146047
	N42.413611, W88.140603
	N42.304739, W88.111403
	N42.059097, W88.049792
	N41.933333, W88.019444
# (RW19R.ACCRA5) FANZI, WENUL, KAJJY, LVENS, HHHUL, ACCRA

route2 =
	UECKR6
	N42.694097, W87.643639
	N42.534517, W87.631886
	N42.426836, W87.623244
	N42.314614, W87.647100
	N42.076919, W87.782056
	N41.933333, W87.786111
# (RW19R.UECKR6.DELHI) PRFEC, OZAUK, MAULT, UECKR, LADDI, DELHI

route3 =
	UECKR6
	N42.694097, W87.643639
	N42.534517, W87.631886
	N42.426836, W87.623244
	N42.314614, W87.647100
	N41.979167, W87.462500
# (RW19R.UECKR6.SAMPL) PRFEC, OZAUK, MAULT, UECKR, SAMPL



[departure8]

runway = rwy4, rev

route1 =
	ACCRA5
	N42.694119, W88.146739
	N42.549411, W88.146047
	N42.413611, W88.140603
	N42.304739, W88.111403
	N42.059097, W88.049792
	N41.933333, W88.019444
# (RW25L.ACCRA5) FANZI, WENUL, KAJJY, LVENS, HHHUL, ACCRA

route2 =
	UECKR6
	N42.694097, W87.643639
	N42.534517, W87.631886
	N42.426836, W87.623244
	N42.314614, W87.647100
	N42.076919, W87.782056
	N41.933333, W87.786111
