# Auto Generated by Eyderoe
# 2025-08-08 0427Z
# KSKF 2508



[airspace]

radius = 60
zoom = 7.0
elevation = 690
floor = 2200
descendaltitude = 15700
ceiling = 17700
above = 20700
speedrestriction = 15, 220, 10700, 250
localizerspeed = 8, 180
diversionaltitude = 17700
ta = 18000
usa = true
metric = false
letters = 2
separation = 3
automatic = false
name = approach, departure
center = N29.384233, W98.581117
magneticvar = 4.0

beacons =
	ABI, N32.481331, W99.863453, 0, Abilene
	ACT, N31.662231, W97.269014, 0, Waco
	CLL, N30.605003, W96.420681, 0, College Station
	COT, N28.462017, W99.118544, 0, Cotulla
	CRP, N27.903767, W97.444881, 0, Corpus Christi
	CSI, N29.922356, W99.214486, 0, Center Point
	CWK, N30.378550, W97.529847, 0, Centex
	FST, N30.952108, W102.975711, 0, Fort Stockton
	JCT, N30.598022, W99.817481, 0, Junction
	KSY, N29.391586, W98.581053, 0, Kelly
	LLA, N29.663225, W92.373642, 0, White Lake
	LRD, N27.478736, W99.417678, 0, Laredo
	PGO, N34.680456, W94.609003, 0, Rich Mountain
	STV, N30.206758, W98.705756, 0, Stonewall
	THX, N28.504997, W98.150467, 0, Three Rivers
	AIRBL, N29.922292, W99.214311, 0, Air Bl
	ALISS, N30.112964, W99.122117, 0, A Liss
	BLEWE, N31.207681, W97.209019, 0, Ble We
	BLUMS, N29.659764, W95.752822, 0, Blum S
	BRENI, N27.903861, W97.445033, 0, Bren I
	BUGGI, N28.420072, W98.270044, 0, Bug Gi
	CAAGE, N29.956878, W95.345903, 0, Ca Age
	CEPRO, N29.152292, W98.496056, 0, Ce Pro
	CRVZA, N28.853972, W98.547475, 0, Crv Za
	DILLO, N30.796322, W98.787197, 0, Dillo
	DNKIN, N29.833144, W98.971556, 0, Dnk In
	EELIZ, N28.193542, W97.906036, 0, E Eliz
	FAMDO, N29.581689, W98.653886, 0, Fam Do
	FFSSH, N29.661381, W96.799950, 0, Ff Ssh
	FOLLK, N29.865633, W99.059836, 0, Foll K
	GAYMS, N29.906042, W98.750386, 0, Gay Ms
	GYTON, N28.203456, W99.047572, 0, Gyt On
	HFMAN, N27.927156, W99.219003, 0, Hf Man
	HOSAY, N29.845561, W97.088892, 0, Ho Say
	KAHAN, N27.774233, W99.328375, 0, Kahan
	KICED, N29.643936, W99.002653, 0, K Iced
	KLNGR, N31.223553, W98.038847, 0, Kln Gr
	LLEAD, N31.162322, W94.716964, 0, L Lead
	LLISA, N29.134869, W98.543731, 0, Ll Is A
	MARCS, N29.897789, W97.861306, 0, Marcs
	MOLLR, N29.655619, W95.276619, 0, Moll R
	MOPPP, N30.176178, W100.007592, 0, Mo Ppp
	MUGSY, N31.313272, W99.302444, 0, Mugsy
	NILBE, N31.662167, W97.269014, 0, Nil Be
	OUTLW, N30.378394, W97.529908, 0, Out Lw
	PECOZ, N28.673708, W98.686822, 0, Peco Z
	PGOUT, N29.868878, W97.949642, 0, Pg Out
	POPPO, N30.105056, W98.737800, 0, Pop Po
	POYYO, N29.829128, W98.068711, 0, Poy Yo
	PPNUT, N30.891597, W99.105381, 0, Pp Nut
	PRTZY, N32.481175, W99.863383, 0, Prt Zy
	QERVO, N29.841042, W98.032906, 0, Qe Rvo
	RESST, N29.749742, W98.836431, 0, Res St
	REUBE, N29.754928, W98.759908, 0, Reu Be
	RODIO, N29.869972, W97.440486, 0, Rod Io
	SEEDS, N29.658872, W97.249628, 0, Seeds
	TRVLL, N30.597892, W99.817364, 0, Trv Ll
	VIICH, N29.939431, W98.748278, 0, Vii Ch
	WAILN, N29.808231, W96.571422, 0, Wail N
	WEEED, N29.779206, W96.181928, 0, We Eed
	WEMAR, N29.660319, W97.010403, 0, We Mar
	WHAEL, N29.662261, W96.504739, 0, Wha El
	WINDU, N31.530536, W97.082517, 0, Windu
	WYLSN, N30.307786, W95.321964, 0, Wy Lsn
	ZANNI, N27.809656, W99.412208, 0, Zanni
	ZEGVI, N29.105247, W98.662536, 0, Zeg Vi

boundary =
	N27.478736, W99.417678
	N30.952108, W102.975711
	N32.481331, W99.863453
	N34.680456, W94.609003
	N29.663225, W92.373642
	N27.903767, W97.444881



[airport1]

name = KELLY AIRPORT, Kelly Airport
code = KSKF

runways =
	rwy1, 16, N29.399350, W98.586675, 162.2, 11550, 0, 0, 690

climbaltitude = 2200

sids =
	ALISS
	BLUMS
	BRENI
	CAAGE
	FFSSH
	KAHAN
	KLNGR
	MOLLR
	PRTZY
	SEEDS
	WEMAR
	WHAEL
	WYLSN
	ZANNI

entrypoints =
	033, BLEWE
	146, BRENI
	078, CAAGE
	353, DILLO
	153, EELIZ
	201, HFMAN
	061, LLEAD
	084, MOLLR
	303, MOPPP
	026, NILBE
	343, PPNUT
	341, PRTZY
	319, TRVLL
	076, WAILN
	031, WINDU



[departure1]

runway = rwy1

route1 =
	ALISS7
	N29.781961, W98.653917
	N29.887086, W98.802458
	N30.112964, W99.122117
# (RW16.ALISS7) TREVA, TATAR, ALISS

route2 =
	SLENA2
	N29.067942, W98.321983
	N28.757294, W98.247511
	N28.543975, W98.196636
	N27.903861, W97.445033
# (RW16.SLENA2.BRENI) YENNS, LILJO, SLENA, BRENI

route3 =
	SNIDR2
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.661381, W96.799950
	N29.662261, W96.504739
	N29.659764, W95.752822
# (RW16.SNIDR2.BLUMS) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, FFSSH, WHAEL, BLUMS

route4 =
	SNIDR2
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.661381, W96.799950
	N29.662261, W96.504739
	N29.956878, W95.345903
# (RW16.SNIDR2.CAAGE) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, FFSSH, WHAEL, CAAGE

route5 =
	SNIDR2
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.661381, W96.799950
# (RW16.SNIDR2.FFSSH) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, FFSSH

route6 =
	SNIDR2
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.661381, W96.799950
	N29.662261, W96.504739
	N29.659764, W95.752822
	N29.657825, W95.544414
	N29.655619, W95.276619
# (RW16.SNIDR2.MOLLR) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, FFSSH, WHAEL, BLUMS, BALIO, MOLLR

route7 =
	SNIDR2
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
# (RW16.SNIDR2.SEEDS) WRKIT, CHURN, SNIDR, SEEDS

route8 =
	SNIDR2
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
# (RW16.SNIDR2.WEMAR) WRKIT, CHURN, SNIDR, SEEDS, WEMAR

route9 =
	SNIDR2
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.661381, W96.799950
	N29.662261, W96.504739
# (RW16.SNIDR2.WHAEL) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, FFSSH, WHAEL

route10 =
	SNIDR2
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.662261, W96.504739
	N30.307786, W95.321964
# (RW16.SNIDR2.WYLSN) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, WHAEL, WYLSN

route11 =
	TJANO2
	N29.108150, W98.683236
	N28.816825, W98.869425
	N28.280281, W99.217425
	N27.774233, W99.328375
# (RW16.TJANO2.KAHAN) LVACA, TJANO, TEEPY, KAHAN

route12 =
	TJANO2
	N29.108150, W98.683236
	N28.816825, W98.869425
	N28.280281, W99.217425
	N27.809656, W99.412208
# (RW16.TJANO2.ZANNI) LVACA, TJANO, TEEPY, ZANNI

route13 =
	YODUH2
	N29.857406, W98.420253
	N30.073250, W98.392514
	N31.223553, W98.038847
# (RW16.YODUH2.KLNGR) SITHH, YODUH, KLNGR

route14 =
	YODUH2
	N29.857406, W98.420253
	N30.073250, W98.392514
	N31.303211, W99.133119
	N32.481175, W99.863383
# (RW16.YODUH2.PRTZY) SITHH, YODUH, GJACK, PRTZY



[departure2]

runway = rwy1, rev

route1 =
	ALISS7
	N29.781961, W98.653917
	N29.887086, W98.802458
	N30.112964, W99.122117
# (RW34.ALISS7) TREVA, TATAR, ALISS

route2 =
	SLENA2
	N29.067942, W98.321983
	N28.757294, W98.247511
	N28.543975, W98.196636
	N27.903861, W97.445033
# (RW34.SLENA2.BRENI) YENNS, LILJO, SLENA, BRENI

route3 =
	SNIDR2
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.661381, W96.799950
	N29.662261, W96.504739
	N29.659764, W95.752822
# (RW34.SNIDR2.BLUMS) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, FFSSH, WHAEL, BLUMS

route4 =
	SNIDR2
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.661381, W96.799950
	N29.662261, W96.504739
	N29.956878, W95.345903
# (RW34.SNIDR2.CAAGE) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, FFSSH, WHAEL, CAAGE

route5 =
	SNIDR2
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.661381, W96.799950
