# Auto Generated by Eyderoe
# 2025-05-25 0822Z
# VNKT 2505



[airspace]

radius = 60
zoom = 7.0
elevation = 4395
floor = 5900
descendaltitude = 19400
ceiling = 21400
above = 24400
speedrestriction = 15, 220, 14400, 250
localizerspeed = 8, 180
diversionaltitude = 21400
ta = 15000
usa = true
metric = false
letters = 2
separation = 3
automatic = false
name = approach, departure
center = N27.696111, E85.360556
magneticvar = 0.0

beacons =
	KTM, N27.673611, E85.348611, 0, Kathmandu
	SMR, N27.164167, E84.982222, 0, Simar A
	MANKA, N28.007778, E84.485278, 0, MANKA
	SIMRA, N27.164167, E84.982222, 0, SIMRA
	NARAN, N27.679444, E84.429722, 0, NARAN
	AHALE, N27.196667, E86.118056, 0, AHALE
	KIMTI, N27.496667, E86.267778, 0, KIMTI
	LALBA, N26.947222, E85.806389, 0, LALBA
	LIKHU, N27.337222, E86.203889, 0, LIKHU
	KT955, N27.273889, E85.827972, 0, 955
	KT660, N27.546500, E85.846083, 0, 660
	IGRIS, N27.608889, E85.621944, 0, IGRIS
	DAMIK, N27.440111, E85.721778, 0, DAMIK
	SEDMU, N27.307861, E85.530417, 0, SEDMU
	KT658, N27.184836, E85.353178, 0, 658
	RATAN, N27.301667, E85.180278, 0, RATAN
	DOLAL, N27.567000, E85.906139, 0, DOLAL
	KT656, N27.474242, E85.621928, 0, 656
	KT646, N27.269025, E85.888789, 0, 646
	KT644, N27.146303, E85.685822, 0, 644
	MUNAL, N27.117500, E85.580556, 0, MUNAL
	KT642, N27.117689, E85.393689, 0, 642
	KT640, N27.117694, E85.318975, 0, 640
	KT684, N27.881444, E84.732917, 0, 684
	DARKE, N27.744722, E85.105000, 0, DARKE
	KT680, N27.737000, E84.862833, 0, 680
	KT670, N27.755722, E85.005944, 0, 670
	ROMEO, N27.053333, E85.068889, 0, ROMEO
	KT664, N27.171139, E85.472167, 0, 664
	KT632, N27.241972, E85.153444, 0, 632
	KT676, N27.474611, E84.876583, 0, 676
	KT674, N27.541750, E84.853667, 0, 674
	KT672, N27.698667, E84.890194, 0, 672
	KT668, N27.226528, E85.457722, 0, 668
	KT638, N27.168944, E85.043306, 0, 638
	KT550, N27.720944, E85.293556, 0, 550
	DANFE, N27.443333, E84.710556, 0, DANFE
	KT530, N27.477889, E85.246361, 0, 530
	KT419, N27.692417, E85.468611, 0, 419

boundary =
