# Auto Generated by Eyderoe
# 2025-05-25 0821Z
# KPIE 2505



[airspace]

radius = 60
zoom = 7.0
elevation = 11
floor = 1500
descendaltitude = 15000
ceiling = 17000
above = 20000
speedrestriction = 15, 220, 10000, 250
localizerspeed = 8, 180
diversionaltitude = 17000
ta = 18000
usa = true
metric = false
letters = 2
separation = 3
automatic = false
name = approach, departure
center = N27.908633, W82.686511
magneticvar = -5.0

beacons =
	PIE, N27.907764, W82.684308, 0, Saint Petersburg
	SRQ, N27.407017, W82.563661, 0, Sarasota
	PI, N27.995242, W82.703833, 0, Cap Ok
	CAMJO, N30.508889, W82.686389, 0, CAMJO
	WILON, N29.417844, W82.693225, 0, WILON
	LACEN, N28.574469, W82.811328, 0, LACEN
	BANGZ, N28.279094, W83.107114, 0, BANGZ
	KIDLE, N28.196336, W83.026272, 0, KIDLE
	BOLTS, N28.187758, W82.872539, 0, BOLTS
	ACORI, N31.773156, W85.858197, 0, ACORI
	CABLO, N30.774722, W84.840000, 0, CABLO
	THRTL, N30.330553, W84.396964, 0, THRTL
	HEVVN, N29.821975, W83.895247, 0, HEVVN
	CLAMP, N29.346067, W83.589336, 0, CLAMP
	LALAA, N28.976411, W83.464358, 0, LALAA
	CORRL, N28.393622, W83.164325, 0, CORRL
	DEFUN, N30.814242, W86.131414, 0, DEFUN
	HONID, N31.647308, W84.395167, 0, HONID
	BADDD, N31.543800, W82.701483, 0, BADDD
	GPEEE, N31.227892, W83.870856, 0, GPEEE
	BLFRG, N27.082836, W81.838544, 0, BLFRG
	COSAR, N27.369028, W82.080961, 0, COSAR
	DSIDE, N27.441683, W82.148506, 0, DSIDE
	OXISE, N27.535633, W82.250903, 0, OXISE
	COREA, N26.635822, W81.214525, 0, COREA
	OCTAL, N26.150533, W80.203222, 0, OCTAL
	JAYMC, N26.980833, W81.368889, 0, JAYMC
	FERAL, N26.513156, W81.771039, 0, FERAL
	DADES, N28.362672, W82.252167, 0, DADES
	GSPAR, N28.304244, W82.252822, 0, GSPAR
	NICCK, N29.187911, W81.169489, 0, NICCK
	DRUDJ, N28.713819, W81.118269, 0, DRUDJ
	ROSTR, N28.489144, W81.324439, 0, ROSTR
	GUURR, N28.360117, W81.933717, 0, GUURR
	BEAUX, N28.970197, W79.974775, 0, BEAUX
	ZINGR, N28.780061, W80.577378, 0, ZINGR
	WORAK, N28.708092, W80.775322, 0, WORAK
	ZOPER, N28.649275, W80.936292, 0, ZOPER
	CAMKO, N28.555792, W81.163358, 0, CAMKO
	KRVUR, N30.742264, W82.941775, 0, KRVUR
	CORYY, N30.171081, W82.379536, 0, CORYY
	CAPOH, N29.587661, W82.347100, 0, CAPOH
	EDISN, N29.404075, W82.336975, 0, EDISN
	OLENE, N28.739794, W82.258014, 0, OLENE
	MARVI, N28.639397, W82.256478, 0, MARVI
	KOKOH, N28.526317, W82.254317, 0, KOKOH
	HIBAC, N29.094064, W79.567958, 0, HIBAC
	BAAMF, N30.670328, W82.317353, 0, BAAMF
	RAYZZ, N27.913797, W83.168664, 0, RAYZZ
	SHKRA, N27.924908, W83.031553, 0, SHKRA
	CIGAR, N27.493503, W84.783197, 0, CIGAR
	DAAWG, N27.854278, W83.915422, 0, DAAWG
	CHRGE, N27.812356, W84.832203, 0, CHRGE
	DONHU, N28.171081, W82.736706, 0, DONHU
	DETSE, N28.101347, W82.721375, 0, DETSE
	RONXI, N27.700083, W82.652347, 0, RONXI

boundary =
	N26.150533, W80.203222
	N26.513156, W81.771039
	N27.493503, W84.783197
	N30.814242, W86.131414
	N31.773156, W85.858197
	N31.543800, W82.701483
	N29.094064, W79.567958



[airport1]

name = ST PETE-CLEARWATER INTL AIRPORT, St Pete Clearwater Intl Airport
code = KPIE

runways =
	rwy1, 04, N27.899767, W82.689333, 40, 6000, 0, 0, 11
	rwy2, 18, N27.923414, W82.690706, 171, 9730, 0, 930, 7

sids =
	LACEN
	CAMJO
	WILON

entrypoints =
	325, ACORI
	128, JAYMC
	150, FERAL
	046, NICCK
	065, BEAUX
	315, DEFUN
	268, CHRGE
	331, HEVVN
	356, KRVUR
	258, CIGAR
	339, HONID
	267, DAAWG
	128, OCTAL
	066, HIBAC
	000, BADDD
	012, EDISN
	134, COREA
	007, BAAMF



[departure1]

runway = rwy1

route1 =
	BAYPO2
	N28.001736, W82.669200
	N28.067375, W82.676236
	N28.198169, W82.575942
	N28.362881, W82.580753
	N28.670178, W82.588469
	N29.417844, W82.693225
	N30.003536, W82.689556
	N30.508889, W82.686389
# (RW04) FOXAR, PPOLE, FINKI, BAYPO, ECAKE, WILON, SPRNG, CAMJO

route2 =
	BAYPO2
	N28.001736, W82.669200
	N28.067375, W82.676236
	N28.198169, W82.575942
	N28.362881, W82.580753
	N28.670178, W82.588469
	N29.417844, W82.693225
# (RW04) FOXAR, PPOLE, FINKI, BAYPO, ECAKE, WILON

route3 =
	ENDED2
	N28.001736, W82.669200
	N28.067375, W82.676236
	N28.409761, W82.784436
	N28.574469, W82.811328
# (RW04) FOXAR, PPOLE, ENDED, LACEN

route4 =
	LLRGO1
	N28.105111, W82.708583
	N28.275886, W82.707647
	N28.409761, W82.784436
	N28.574469, W82.811328
# (RW04) INLTT, LLRGO, ENDED, LACEN

route5 =
	LLRGO1
	N28.105111, W82.708583
	N28.275886, W82.707647
	N28.362881, W82.580753
	N28.670178, W82.588469
	N29.417844, W82.693225
	N30.003536, W82.689556
	N30.508889, W82.686389
# (RW04) INLTT, LLRGO, BAYPO, ECAKE, WILON, SPRNG, CAMJO

route6 =
	LLRGO1
	N28.105111, W82.708583
