# Auto Generated by Eyderoe
# 2025-05-25 0822Z
# ZUUU 2505



[airspace]

radius = 60
zoom = 7.0
elevation = 1681
floor = 3200
descendaltitude = 16700
ceiling = 18700
above = 21700
speedrestriction = 15, 220, 11700, 250
localizerspeed = 8, 180
diversionaltitude = 18700
ta = 11800
usa = true
metric = false
letters = 2
separation = 3
automatic = false
name = approach, departure
center = N30.580000, E103.948333
magneticvar = -2.0

beacons =
	CTU, N30.573333, E103.943333, 0, Shuang Liu
	CZH, N30.645000, E103.686667, 0, Chong Zhou
	CDX, N31.250000, E104.380000, 0, Dex In
	JTG, N30.871667, E104.390000, 0, Jin Tang
	ZW, N30.500000, E103.908333, 0, Chengdu
	BHS, N30.511667, E104.200000, 0, Bai He Si
	JYA, N29.773333, E104.048333, 0, Jing Yan
	HLC, N30.301667, E103.695000, 0, Hui Long
	MYG, N31.433333, E104.733333, 0, Mianyang
	ZGA, N30.591667, E104.731667, 0, Zhu Gao
	Z, N30.554681, E103.935886, 0, Shuang Liu
	BOKIR, N31.767778, E104.349722, 0, BOKIR
	GURET, N31.233333, E105.357222, 0, GURET
	IDBOR, N29.334167, E104.857500, 0, IDBOR
	LUVEN, N29.389722, E104.033333, 0, LUVEN
	MUMGO, N30.806111, E103.016944, 0, MUMGO
	UBRAB, N30.843056, E105.419722, 0, UBRAB
	AKDIK, N31.686667, E105.205000, 0, AKDIK
	UU811, N31.583944, E105.011833, 0, 811
	UU803, N31.397778, E104.662194, 0, 803
	UU935, N31.030361, E103.869528, 0, 935
	UU933, N30.882639, E103.800444, 0, 933
	UU932, N30.798972, E103.761444, 0, 932
	UU922, N30.749778, E103.902806, 0, 922
	UU923, N30.833389, E103.942000, 0, 923
	UU821, N31.051389, E104.476222, 0, 821
	UU733, N30.703861, E104.311556, 0, 733
	UU732, N30.620194, E104.272111, 0, 732
	UU722, N30.669806, E104.131000, 0, 722
	UU723, N30.753528, E104.170361, 0, 723
	UU812, N31.520250, E104.892500, 0, 812
	UU813, N31.235778, E104.664250, 0, 813
	UU814, N30.520028, E104.309917, 0, 814
	UU902, N30.470333, E103.772167, 0, 902
	UU903, N30.386500, E103.733833, 0, 903
	UD01, N30.279194, E103.948389, 0, UD01
	UU910, N31.078972, E104.057278, 0, 910
	UU702, N30.408583, E104.008583, 0, 702
	UU703, N30.307000, E103.961306, 0, 703
	UU704, N30.222861, E103.922222, 0, 704
	EKOKA, N30.647500, E105.365278, 0, EKOKA
	UU831, N30.626472, E105.221250, 0, 831
	UT832, N30.391194, E104.906889, 0, 832
	UT834, N30.277028, E104.504333, 0, 834
	UT836, N30.612722, E105.127722, 0, 836
	UU828, N30.801500, E104.594806, 0, 828
	UU837, N30.553972, E104.733389, 0, 837
	UU835, N30.269000, E104.334194, 0, 835
	UU713, N30.257667, E104.101972, 0, 713
	IGNAK, N29.271944, E104.261944, 0, IGNAK
	UU718, N29.757556, E103.870194, 0, 718
	UU920, N30.091833, E103.597694, 0, 920
	UU921, N30.630806, E103.847167, 0, 921
	LADUP, N30.608611, E103.016667, 0, LADUP
	NONOV, N30.686111, E103.242222, 0, NONOV
	UU901, N30.522222, E103.724444, 0, 901
	MEXAD, N31.780000, E104.638333, 0, MEXAD
	UU802, N31.541306, E104.653167, 0, 802
	UT801, N31.689917, E104.643972, 0, 801
	UD03, N30.321361, E103.827611, 0, UD03
	UU503, N30.349333, E103.840556, 0, 503
	UD13, N30.316250, E103.842306, 0, UD13
	UU613, N30.344167, E103.855250, 0, 613
	UU623, N30.791056, E104.063333, 0, 623
	UU513, N30.796139, E104.048556, 0, 513

boundary =
	N29.270556, E104.210556
	N29.389722, E104.033333
	N30.608611, E103.016667
	N30.806111, E103.016944
	N31.749722, E104.210556
	N31.767778, E104.349722
	N31.780000, E104.638333
	N31.800833, E105.168333
	N31.054722, E105.418611
	N30.843056, E105.419722
	N30.647500, E105.365278
	N29.503333, E105.023611
	N29.342778, E104.968889
	N29.271944, E104.261944



[airport1]

name = SHUANGLIU AIRPORT, Shuang Liu Airport
code = ZUUU

runways =
	rwy1, 02L, N30.563464, E103.939989, 22, 11811, 0, 0, 1617
	rwy2, 02R, N30.519497, E103.936669, 22, 11811, 0, 0, 1681

sids =
	IDBOR
	MUMGO
	LUVEN
	UBRAB
	GURET
	BOKIR

entrypoints =
	086, EKOKA
	272, LADUP
	026, MEXAD
	044, AKDIK
	168, IGNAK



[departure1]

runway = rwy1

route1 =
	BOKR7K
	N30.596028, E103.955167
	N30.674111, E103.991528
	N30.753417, E104.135750
	N31.767778, E104.349722
# (RW02L) UU461, UU401, UU402, BOKIR

route2 =
	BOKR8T
	N30.596028, E103.955167
	N30.727639, E103.892583
	N31.089167, E104.190278
	N31.250000, E104.380000
	N31.767778, E104.349722
# (RW02L) UU461, UU408, UU409, CDX, BOKIR

route3 =
	BOKR9W
	N30.596028, E103.955167
	N30.674111, E103.991528
	N30.753417, E104.135750
	N30.961972, E104.236500
	N31.250000, E104.380000
	N31.767778, E104.349722
# (RW02L) UU461, UU401, UU402, UU403, CDX, BOKIR

route4 =
	GURE7K
	N30.596028, E103.955167
	N30.674111, E103.991528
	N30.753417, E104.135750
	N31.233333, E105.357222
# (RW02L) UU461, UU401, UU402, GURET

route5 =
	GURE8T
	N30.596028, E103.955167
	N30.727639, E103.892583
	N31.089167, E104.190278
	N31.233333, E105.357222
# (RW02L) UU461, UU408, UU409, GURET

route6 =
	GURE9W
	N30.596028, E103.955167
	N30.674111, E103.991528
	N30.753417, E104.135750
	N30.961972, E104.236500
	N31.021944, E104.969472
	N31.233333, E105.357222
