# Auto Generated by Eyderoe
# 2025-05-25 0821Z
# KLNN 2505



[airspace]

radius = 60
zoom = 7.0
elevation = 626
floor = 2100
descendaltitude = 15600
ceiling = 17600
above = 20600
speedrestriction = 15, 220, 10600, 250
localizerspeed = 8, 180
diversionaltitude = 17600
ta = 18000
usa = true
metric = false
letters = 2
separation = 3
automatic = false
name = approach, departure
center = N41.684028, W81.389750
magneticvar = -8.0

beacons =
	CXR, N41.516928, W81.163186, 0, Chardon
	EWC, N40.824933, W80.211544, 0, Ellwood City
	APE, N40.151064, W82.588300, 0, Appleton
	NUSMM, N40.033692, W80.817228, 0, NUSMM
	DAIFE, N41.268889, W85.855278, 0, DAIFE
	ALPHE, N42.435900, W84.509917, 0, ALPHE
	YABRO, N41.394636, W85.707297, 0, YABRO
	BAGEL, N41.515975, W85.613689, 0, BAGEL
	MYCAR, N41.927181, W80.794206, 0, MYCAR
	PUUDL, N40.120667, W84.055956, 0, PUUDL
	SINKR, N40.451292, W84.385203, 0, SINKR
	SNNOH, N39.873289, W86.053306, 0, SNNOH
	BRWNZ, N41.852506, W82.213292, 0, BRWNZ
	SLOTR, N41.819628, W81.846650, 0, SLOTR
	SIIPE, N41.800639, W81.629381, 0, SIIPE
	OLYEE, N42.784631, W85.486114, 0, OLYEE
	SCHAM, N42.702675, W85.060889, 0, SCHAM
	HAVEN, N42.541456, W84.246892, 0, HAVEN
	KWYNN, N42.146967, W83.697781, 0, KWYNN
	FRYYE, N42.007747, W83.336450, 0, FRYYE
	MCKOY, N41.990594, W83.108572, 0, MCKOY
	WEEDN, N41.977019, W82.934994, 0, WEEDN
	RDZON, N41.964539, W82.779292, 0, RDZON
	WINNZ, N41.924072, W82.574897, 0, WINNZ
	GOLIC, N41.892958, W82.417739, 0, GOLIC
	HASTE, N42.670953, W85.167361, 0, HASTE
	MNZEL, N42.544450, W84.751581, 0, MNZEL
	DETMR, N42.119039, W85.094164, 0, DETMR
	CHUUB, N42.078714, W84.405919, 0, CHUUB
	BENJO, N41.885681, W85.209208, 0, BENJO
	COWCH, N41.948094, W84.282506, 0, COWCH
	DOZRR, N42.018103, W82.187206, 0, DOZRR
	ROKNN, N40.931206, W82.503933, 0, ROKNN
	DEVOH, N41.051036, W82.350947, 0, DEVOH
	MICKJ, N41.218272, W82.129714, 0, MICKJ
	DRUGA, N39.687972, W83.996836, 0, DRUGA
	DEAHD, N40.181714, W83.447064, 0, DEAHD
	HEADZ, N40.486386, W83.065364, 0, HEADZ
	TALKN, N40.101247, W84.309203, 0, TALKN
	ROLLN, N40.881431, W81.745650, 0, ROLLN
	STOHN, N41.051608, W81.738628, 0, STOHN
	HENDX, N41.141325, W81.680067, 0, HENDX
	JANYS, N39.777761, W82.008633, 0, JANYS
	JPLIN, N40.355158, W81.868833, 0, JPLIN
	GEDDY, N40.536447, W81.826572, 0, GEDDY
	TRYBE, N41.516144, W81.059419, 0, TRYBE
	NAGGY, N41.506939, W81.280928, 0, NAGGY
	TOONZ, N41.548644, W81.335261, 0, TOONZ
	THOME, N42.130108, W78.779133, 0, THOME
	BEELL, N41.790056, W80.062867, 0, BEELL
	LFTON, N41.667928, W80.513094, 0, LFTON
	HFNER, N41.622014, W80.680689, 0, HFNER
	UPPRR, N41.244069, W80.138831, 0, UPPRR
	DECRR, N41.406442, W80.683253, 0, DECRR
	FAILS, N41.837803, W81.420347, 0, FAILS
	HEVRU, N41.555744, W81.560914, 0, HEVRU
	NEVTE, N41.683825, W81.626333, 0, NEVTE
	HILEK, N41.813136, W81.222383, 0, HILEK
	WUTUR, N41.680403, W81.127258, 0, WUTUR

boundary =
	N39.687972, W83.996836
	N39.873289, W86.053306
	N41.268889, W85.855278
	N42.784631, W85.486114
	N42.130108, W78.779133
	N40.033692, W80.817228
	N39.777761, W82.008633



[airport1]

name = LAKE CO EXECUTIVE AIRPORT, Lake Co Executive Airport
code = KLNN

runways =
	rwy1, 05, N41.681261, W81.396344, 44, 5028, 428, 0, 624
	rwy2, 10, N41.682519, W81.396125, 91, 4272, 0, 1124, 624

sids =
	SINKR
	EWC
	YABRO
	BAGEL
	ALPHE
	NUSMM
	PUUDL
