# Auto Generated by Eyderoe
# 2025-05-25 0821Z
# KRND 2505



[airspace]

radius = 60
zoom = 7.0
elevation = 761
floor = 2300
descendaltitude = 15800
ceiling = 17800
above = 20800
speedrestriction = 15, 220, 10800, 250
localizerspeed = 8, 180
diversionaltitude = 17800
ta = 18000
usa = true
metric = false
letters = 2
separation = 3
automatic = false
name = approach, departure
center = N29.528906, W98.278033
magneticvar = 5.0

beacons =
	RND, N29.519175, W98.285175, 0, Randolph
	LLA, N29.663225, W92.373642, 0, White Lake
	FST, N30.952108, W102.975711, 0, Fort Stockton
	CSI, N29.922356, W99.214486, 0, Center Point
	JCT, N30.598022, W99.817481, 0, Junction
	PGO, N34.680456, W94.609003, 0, Rich Mountain
	COT, N28.462017, W99.118544, 0, Cotulla
	CRP, N27.903767, W97.444881, 0, Corpus Christi
	THX, N28.504997, W98.150467, 0, Three Rivers
	LRD, N27.478736, W99.417678, 0, Laredo
	ACT, N31.662231, W97.269014, 0, Waco
	CWK, N30.378550, W97.529847, 0, Centex
	IDU, N29.956058, W96.562194, 0, Industry
	LFK, N31.162442, W94.716833, 0, Lufkin
	ABI, N32.481331, W99.863453, 0, Abilene
	STV, N30.206758, W98.705756, 0, Stonewall
	DHK, N29.536950, W98.267814, 0, Randolph
	ALISS, N30.112964, W99.122117, 0, ALISS
	BRENI, N27.903861, W97.445033, 0, BRENI
	SEEDS, N29.658872, W97.249628, 0, SEEDS
	BLUMS, N29.659764, W95.752822, 0, BLUMS
	WHAEL, N29.662261, W96.504739, 0, WHAEL
	CAAGE, N29.956878, W95.345903, 0, CAAGE
	WYLSN, N30.307786, W95.321964, 0, WYLSN
	WEMAR, N29.660319, W97.010403, 0, WEMAR
	MOLLR, N29.655619, W95.276619, 0, MOLLR
	FFSSH, N29.661381, W96.799950, 0, FFSSH
	KAHAN, N27.774233, W99.328375, 0, KAHAN
	ZANNI, N27.809656, W99.412208, 0, ZANNI
	PRTZY, N32.481175, W99.863383, 0, PRTZY
	KLNGR, N31.223553, W98.038847, 0, KLNGR
	CRVZA, N28.853972, W98.547475, 0, CRVZA
	LLISA, N29.134869, W98.543731, 0, LLISA
	EELIZ, N28.193542, W97.906036, 0, EELIZ
	BUGGI, N28.420072, W98.270044, 0, BUGGI
	HFMAN, N27.927156, W99.219003, 0, HFMAN
	GYTON, N28.203456, W99.047572, 0, GYTON
	PECOZ, N28.673708, W98.686822, 0, PECOZ
	AIRBL, N29.922292, W99.214311, 0, AIRBL
	FOLLK, N29.865633, W99.059836, 0, FOLLK
	DNKIN, N29.833144, W98.971556, 0, DNKIN
	RESST, N29.749742, W98.836431, 0, RESST
	TRVLL, N30.597892, W99.817364, 0, TRVLL
	MOPPP, N30.176178, W100.007592, 0, MOPPP
	POPPO, N30.105056, W98.737800, 0, POPPO
	VIICH, N29.939431, W98.748278, 0, VIICH
	GAYMS, N29.906042, W98.750386, 0, GAYMS
	DILLO, N30.796322, W98.787197, 0, DILLO
	PPNUT, N30.891597, W99.105381, 0, PPNUT
	MUGSY, N31.313272, W99.302444, 0, MUGSY
	MARCS, N29.897789, W97.861306, 0, MARCS
	PGOUT, N29.868878, W97.949642, 0, PGOUT
	QERVO, N29.841042, W98.032906, 0, QERVO
	POYYO, N29.829128, W98.068711, 0, POYYO
	WINDU, N31.530536, W97.082517, 0, WINDU
	BLEWE, N31.207681, W97.209019, 0, BLEWE
	OUTLW, N30.378394, W97.529908, 0, OUTLW
	LLEAD, N31.162322, W94.716964, 0, LLEAD
	WEEED, N29.779206, W96.181928, 0, WEEED
	WAILN, N29.808231, W96.571422, 0, WAILN
	HOSAY, N29.845561, W97.088892, 0, HOSAY
	RODIO, N29.869972, W97.440486, 0, RODIO
	NILBE, N31.662167, W97.269014, 0, NILBE
	GUADA, N29.881078, W98.563897, 0, GUADA
	JAXAP, N29.701703, W98.380964, 0, JAXAP
	WAXEL, N29.725950, W98.419483, 0, WAXEL
	SOTME, N29.266747, W98.116661, 0, SOTME
	DISNE, N29.267425, W98.094919, 0, DISNE

boundary =
	N27.478736, W99.417678
